classifier,model1,model2,image_size,accuracy,precision,recall,f1_score,balanced_accuracy,balanced_precision_PPV,balanced_recall_TPR,Bal_F1,TNR,NPV,FPR,FNR,FDR,Overall_Acc,valid
RF,Xception,DenseNet201,256,0.895,0.894,0.895,0.8909999999999999,0.762,0.879,0.762,0.816,0.985,0.99,0.015,0.23800000000000002,0.121,0.986,1
RF,ResNet50V2,DenseNet201,256,0.895,0.894,0.895,0.889,0.754,0.8759999999999999,0.754,0.81,0.985,0.99,0.015,0.24600000000000002,0.124,0.986,1
RF,DenseNet121,DenseNet201,256,0.893,0.893,0.893,0.889,0.774,0.88,0.774,0.8240000000000001,0.985,0.9890000000000001,0.015,0.226,0.12,0.986,1
RF,VGG19,DenseNet201,256,0.893,0.894,0.893,0.888,0.7490000000000001,0.878,0.7490000000000001,0.8079999999999999,0.985,0.99,0.015,0.251,0.122,0.986,1
RF,InceptionV3,DenseNet201,256,0.893,0.892,0.893,0.888,0.757,0.875,0.757,0.812,0.9840000000000001,0.99,0.016,0.243,0.125,0.986,1
RF,VGG16,DenseNet201,256,0.892,0.892,0.892,0.889,0.769,0.858,0.769,0.8109999999999999,0.986,0.9890000000000001,0.013999999999999999,0.231,0.142,0.986,1
RF,ResNet152V2,DenseNet201,256,0.8909999999999999,0.8909999999999999,0.8909999999999999,0.887,0.758,0.8809999999999999,0.758,0.815,0.985,0.99,0.015,0.242,0.11900000000000001,0.986,1
RF,MobileNet,DenseNet201,256,0.8909999999999999,0.893,0.8909999999999999,0.887,0.757,0.897,0.757,0.821,0.9840000000000001,0.99,0.016,0.243,0.10300000000000001,0.986,1
RF,ResNet101V2,DenseNet201,256,0.8909999999999999,0.8909999999999999,0.8909999999999999,0.8859999999999999,0.759,0.885,0.759,0.8170000000000001,0.985,0.99,0.015,0.24100000000000002,0.115,0.986,1
RF,InceptionV3,DenseNet169,256,0.8909999999999999,0.889,0.8909999999999999,0.885,0.743,0.873,0.743,0.8029999999999999,0.985,0.99,0.015,0.257,0.127,0.986,1
RF,Xception,DenseNet169,256,0.89,0.89,0.89,0.885,0.753,0.8640000000000001,0.753,0.805,0.985,0.99,0.015,0.247,0.136,0.985,1
RF,VGG16,MobileNetV2,256,0.89,0.889,0.89,0.885,0.74,0.848,0.74,0.79,0.986,0.9890000000000001,0.013999999999999999,0.26,0.152,0.985,1
RF,ResNet152V2,DenseNet169,256,0.889,0.889,0.889,0.884,0.764,0.8809999999999999,0.764,0.818,0.9840000000000001,0.9890000000000001,0.016,0.23600000000000002,0.11900000000000001,0.985,1
RF,MobileNet,DenseNet169,256,0.889,0.888,0.889,0.883,0.763,0.8759999999999999,0.763,0.816,0.9840000000000001,0.9890000000000001,0.016,0.237,0.124,0.985,1
RF,VGG19,DenseNet169,256,0.888,0.8859999999999999,0.888,0.884,0.774,0.855,0.774,0.812,0.985,0.9890000000000001,0.015,0.226,0.145,0.985,1
RF,ResNet101V2,DenseNet169,256,0.887,0.888,0.887,0.8809999999999999,0.727,0.8740000000000001,0.727,0.794,0.9840000000000001,0.99,0.016,0.273,0.126,0.985,1
RF,MobileNetV2,DenseNet169,256,0.887,0.8859999999999999,0.887,0.8809999999999999,0.735,0.862,0.735,0.7929999999999999,0.9840000000000001,0.99,0.016,0.265,0.138,0.985,1
RF,MobileNetV2,DenseNet201,256,0.887,0.885,0.887,0.8809999999999999,0.743,0.871,0.743,0.802,0.9840000000000001,0.9890000000000001,0.016,0.257,0.129,0.985,1
RF,VGG16,MobileNet,256,0.8859999999999999,0.8909999999999999,0.8859999999999999,0.883,0.742,0.8440000000000001,0.742,0.79,0.986,0.9890000000000001,0.013999999999999999,0.258,0.156,0.985,1
RF,ResNet50V2,DenseNet169,256,0.8859999999999999,0.8859999999999999,0.8859999999999999,0.8809999999999999,0.731,0.872,0.731,0.795,0.9840000000000001,0.9890000000000001,0.016,0.26899999999999996,0.128,0.985,1
RF,VGG16,VGG19,256,0.885,0.887,0.885,0.882,0.765,0.8490000000000001,0.765,0.805,0.986,0.988,0.013999999999999999,0.235,0.151,0.985,1
RF,VGG16,ResNet50V2,256,0.885,0.889,0.885,0.8809999999999999,0.738,0.866,0.738,0.797,0.9840000000000001,0.9890000000000001,0.016,0.262,0.134,0.985,1
RF,DenseNet169,DenseNet201,256,0.885,0.884,0.885,0.8809999999999999,0.763,0.852,0.763,0.805,0.985,0.988,0.015,0.237,0.14800000000000002,0.985,1
RF,VGG19,DenseNet169,128,0.884,0.888,0.884,0.883,0.7879999999999999,0.852,0.7879999999999999,0.8190000000000001,0.986,0.987,0.013999999999999999,0.212,0.14800000000000002,0.985,1
RF,VGG16,DenseNet121,256,0.884,0.89,0.884,0.882,0.769,0.8440000000000001,0.769,0.805,0.986,0.988,0.013999999999999999,0.231,0.156,0.9840000000000001,1
RF,VGG16,ResNet101V2,256,0.884,0.888,0.884,0.88,0.735,0.853,0.735,0.79,0.985,0.9890000000000001,0.015,0.265,0.147,0.9840000000000001,1
RF,VGG19,ResNet50V2,256,0.884,0.8859999999999999,0.884,0.88,0.74,0.8740000000000001,0.74,0.8009999999999999,0.985,0.9890000000000001,0.015,0.26,0.126,0.985,1
RF,VGG16,MobileNet,128,0.882,0.885,0.882,0.879,0.74,0.8390000000000001,0.74,0.7859999999999999,0.986,0.988,0.013999999999999999,0.26,0.161,0.9840000000000001,1
RF,ResNet101V2,DenseNet201,128,0.882,0.884,0.882,0.879,0.746,0.8420000000000001,0.746,0.7909999999999999,0.985,0.988,0.015,0.254,0.158,0.9840000000000001,1
RF,VGG16,DenseNet169,256,0.882,0.883,0.882,0.878,0.753,0.843,0.753,0.795,0.985,0.988,0.015,0.247,0.157,0.9840000000000001,1
RF,InceptionResNetV2,DenseNet201,256,0.882,0.883,0.882,0.878,0.7609999999999999,0.8640000000000001,0.7609999999999999,0.809,0.9840000000000001,0.988,0.016,0.239,0.136,0.9840000000000001,1
RF,InceptionResNetV2,DenseNet201,128,0.882,0.88,0.882,0.877,0.748,0.8220000000000001,0.748,0.7829999999999999,0.985,0.988,0.015,0.252,0.17800000000000002,0.9840000000000001,1
RF,MobileNet,DenseNet201,128,0.8809999999999999,0.88,0.8809999999999999,0.878,0.752,0.8029999999999999,0.752,0.777,0.985,0.988,0.015,0.248,0.19699999999999998,0.9840000000000001,1
RF,ResNet152V2,DenseNet201,128,0.8809999999999999,0.882,0.8809999999999999,0.877,0.7440000000000001,0.84,0.7440000000000001,0.789,0.9840000000000001,0.988,0.016,0.256,0.16,0.9840000000000001,1
RF,VGG16,DenseNet169,128,0.88,0.885,0.88,0.879,0.768,0.843,0.768,0.804,0.986,0.987,0.013999999999999999,0.23199999999999998,0.157,0.9840000000000001,1
RF,ResNet50V2,DenseNet201,128,0.88,0.8809999999999999,0.88,0.878,0.767,0.8240000000000001,0.767,0.794,0.985,0.987,0.015,0.233,0.17600000000000002,0.9840000000000001,1
RF,VGG16,ResNet152V2,256,0.88,0.885,0.88,0.877,0.757,0.865,0.757,0.807,0.9840000000000001,0.988,0.016,0.243,0.135,0.9840000000000001,1
RF,MobileNetV2,DenseNet121,256,0.88,0.882,0.88,0.877,0.743,0.835,0.743,0.7859999999999999,0.985,0.988,0.015,0.257,0.165,0.9840000000000001,1
RF,DenseNet121,DenseNet169,256,0.88,0.88,0.88,0.877,0.767,0.8370000000000001,0.767,0.8,0.985,0.988,0.015,0.233,0.163,0.9840000000000001,1
RF,VGG19,ResNet152V2,256,0.88,0.88,0.88,0.875,0.733,0.852,0.733,0.7879999999999999,0.9840000000000001,0.988,0.016,0.267,0.14800000000000002,0.9840000000000001,1
RF,ResNet50V2,DenseNet121,256,0.88,0.883,0.88,0.875,0.736,0.8759999999999999,0.736,0.8,0.983,0.988,0.017,0.264,0.124,0.9840000000000001,1
RF,ResNet101V2,DenseNet121,256,0.88,0.8809999999999999,0.88,0.875,0.731,0.843,0.731,0.7829999999999999,0.9840000000000001,0.9890000000000001,0.016,0.26899999999999996,0.157,0.9840000000000001,1
RF,InceptionV3,DenseNet121,256,0.88,0.8809999999999999,0.88,0.875,0.737,0.847,0.737,0.7879999999999999,0.9840000000000001,0.988,0.016,0.263,0.153,0.9840000000000001,1
RF,VGG19,DenseNet121,256,0.879,0.882,0.879,0.877,0.765,0.8240000000000001,0.765,0.7929999999999999,0.986,0.987,0.013999999999999999,0.235,0.17600000000000002,0.9840000000000001,1
RF,ResNet152V2,DenseNet121,256,0.879,0.884,0.879,0.8759999999999999,0.752,0.853,0.752,0.799,0.9840000000000001,0.988,0.016,0.248,0.147,0.9840000000000001,1
RF,ResNet101V2,DenseNet169,128,0.878,0.88,0.878,0.875,0.759,0.8390000000000001,0.759,0.797,0.985,0.987,0.015,0.24100000000000002,0.161,0.9840000000000001,1
RF,MobileNetV2,DenseNet201,128,0.878,0.878,0.878,0.875,0.7490000000000001,0.81,0.7490000000000001,0.778,0.985,0.987,0.015,0.251,0.19,0.9840000000000001,1
RF,VGG19,MobileNet,256,0.878,0.88,0.878,0.8740000000000001,0.7290000000000001,0.852,0.7290000000000001,0.7859999999999999,0.9840000000000001,0.988,0.016,0.271,0.14800000000000002,0.9840000000000001,1
RF,VGG16,DenseNet201,128,0.877,0.879,0.877,0.875,0.768,0.8109999999999999,0.768,0.789,0.985,0.986,0.015,0.23199999999999998,0.18899999999999997,0.9840000000000001,1
RF,ResNet152V2,DenseNet121,128,0.877,0.879,0.877,0.8740000000000001,0.76,0.846,0.76,0.8009999999999999,0.985,0.987,0.015,0.24,0.154,0.9840000000000001,1
RF,InceptionResNetV2,DenseNet169,256,0.877,0.877,0.877,0.871,0.73,0.852,0.73,0.7859999999999999,0.983,0.988,0.017,0.27,0.14800000000000002,0.9840000000000001,1
RF,VGG19,DenseNet201,128,0.8759999999999999,0.8759999999999999,0.8759999999999999,0.873,0.753,0.804,0.753,0.778,0.985,0.987,0.015,0.247,0.196,0.983,1
RF,InceptionV3,DenseNet201,128,0.8759999999999999,0.877,0.8759999999999999,0.873,0.757,0.823,0.757,0.789,0.9840000000000001,0.987,0.016,0.243,0.177,0.983,1
RF,Xception,DenseNet201,128,0.875,0.875,0.875,0.872,0.763,0.807,0.763,0.784,0.985,0.986,0.015,0.237,0.193,0.983,1
RF,VGG19,ResNet101V2,256,0.875,0.8759999999999999,0.875,0.8690000000000001,0.7190000000000001,0.846,0.7190000000000001,0.777,0.983,0.988,0.017,0.281,0.154,0.983,1
RF,ResNet50V2,MobileNetV2,256,0.875,0.8740000000000001,0.875,0.867,0.7090000000000001,0.86,0.7090000000000001,0.777,0.982,0.9890000000000001,0.018000000000000002,0.29100000000000004,0.14,0.983,1
RF,ResNet152V2,MobileNetV2,256,0.875,0.875,0.875,0.867,0.7020000000000001,0.884,0.7020000000000001,0.7829999999999999,0.982,0.9890000000000001,0.018000000000000002,0.298,0.11599999999999999,0.983,1
RF,ResNet50V2,DenseNet169,128,0.8740000000000001,0.878,0.8740000000000001,0.872,0.752,0.8220000000000001,0.752,0.785,0.985,0.986,0.015,0.248,0.17800000000000002,0.983,1
RF,ResNet152V2,DenseNet169,128,0.8740000000000001,0.875,0.8740000000000001,0.87,0.736,0.828,0.736,0.779,0.985,0.987,0.015,0.264,0.172,0.983,1
RF,ResNet50V2,ResNet152V2,256,0.8740000000000001,0.879,0.8740000000000001,0.866,0.6990000000000001,0.9009999999999999,0.6990000000000001,0.787,0.981,0.99,0.019,0.301,0.099,0.983,1
RF,VGG19,DenseNet121,128,0.873,0.879,0.873,0.872,0.774,0.809,0.774,0.7909999999999999,0.986,0.986,0.013999999999999999,0.226,0.191,0.983,1
RF,InceptionV3,DenseNet169,128,0.873,0.875,0.873,0.871,0.76,0.818,0.76,0.7879999999999999,0.985,0.986,0.015,0.24,0.182,0.983,1
RF,MobileNetV2,DenseNet169,128,0.873,0.875,0.873,0.87,0.74,0.813,0.74,0.775,0.9840000000000001,0.986,0.016,0.26,0.187,0.983,1
RF,VGG19,MobileNetV2,256,0.873,0.8740000000000001,0.873,0.868,0.715,0.847,0.715,0.775,0.982,0.987,0.018000000000000002,0.285,0.153,0.983,1
RF,MobileNet,DenseNet121,256,0.873,0.875,0.873,0.868,0.74,0.8420000000000001,0.74,0.7879999999999999,0.983,0.987,0.017,0.26,0.158,0.983,1
RF,ResNet101V2,MobileNetV2,256,0.873,0.873,0.873,0.865,0.701,0.8809999999999999,0.701,0.7809999999999999,0.982,0.9890000000000001,0.018000000000000002,0.299,0.11900000000000001,0.983,1
RF,MobileNet,DenseNet169,128,0.872,0.8759999999999999,0.872,0.8690000000000001,0.742,0.825,0.742,0.7809999999999999,0.9840000000000001,0.986,0.016,0.258,0.175,0.983,1
RF,ResNet50V2,DenseNet121,128,0.871,0.878,0.871,0.87,0.758,0.813,0.758,0.785,0.985,0.986,0.015,0.242,0.187,0.983,1
RF,DenseNet121,DenseNet201,128,0.871,0.8740000000000001,0.871,0.87,0.7709999999999999,0.802,0.7709999999999999,0.7859999999999999,0.985,0.985,0.015,0.22899999999999998,0.198,0.983,1
RF,InceptionResNetV2,DenseNet169,128,0.871,0.8759999999999999,0.871,0.8690000000000001,0.752,0.83,0.752,0.789,0.985,0.986,0.015,0.248,0.17,0.983,1
RF,ResNet101V2,MobileNet,256,0.871,0.872,0.871,0.8640000000000001,0.6970000000000001,0.871,0.6970000000000001,0.774,0.982,0.988,0.018000000000000002,0.303,0.129,0.983,1
RF,ResNet50V2,MobileNet,256,0.871,0.8740000000000001,0.871,0.862,0.68,0.897,0.68,0.774,0.981,0.9890000000000001,0.019,0.32,0.10300000000000001,0.983,1
RF,VGG19,MobileNet,128,0.87,0.875,0.87,0.868,0.7390000000000001,0.8140000000000001,0.7390000000000001,0.775,0.985,0.987,0.015,0.261,0.18600000000000003,0.983,1
RF,ResNet101V2,DenseNet121,128,0.87,0.875,0.87,0.868,0.754,0.825,0.754,0.7879999999999999,0.9840000000000001,0.986,0.016,0.24600000000000002,0.175,0.983,1
RF,VGG16,InceptionResNetV2,256,0.8690000000000001,0.883,0.8690000000000001,0.87,0.755,0.8290000000000001,0.755,0.79,0.985,0.986,0.015,0.245,0.171,0.983,1
RF,VGG16,MobileNetV2,128,0.8690000000000001,0.873,0.8690000000000001,0.866,0.7240000000000001,0.8059999999999999,0.7240000000000001,0.763,0.985,0.987,0.015,0.276,0.19399999999999998,0.982,1
RF,ResNet101V2,MobileNetV2,128,0.8690000000000001,0.8759999999999999,0.8690000000000001,0.866,0.722,0.8390000000000001,0.722,0.7759999999999999,0.9840000000000001,0.987,0.016,0.278,0.161,0.983,1
