classifier,model1,model2,model3,image_size,accuracy,precision,recall,f1_score,balanced_accuracy,balanced_precision_PPV,balanced_recall_TPR,Bal_F1,TNR,NPV,FPR,FNR,FDR,Overall_Acc
RF,VGG19,ResNet152V2,DenseNet201,256,0.897,0.895,0.897,0.893,0.759,0.88,0.759,0.815,0.986,0.991,0.013999999999999999,0.24100000000000002,0.12,0.986
RF,VGG16,ResNet152V2,DenseNet201,256,0.893,0.895,0.893,0.89,0.778,0.863,0.778,0.818,0.986,0.9890000000000001,0.013999999999999999,0.222,0.13699999999999998,0.986
RF,VGG16,MobileNet,DenseNet201,256,0.892,0.8909999999999999,0.892,0.889,0.765,0.865,0.765,0.812,0.985,0.9890000000000001,0.015,0.235,0.135,0.986
RF,VGG19,MobileNetV2,DenseNet169,256,0.892,0.89,0.892,0.889,0.772,0.8420000000000001,0.772,0.805,0.986,0.9890000000000001,0.013999999999999999,0.228,0.158,0.986
RF,VGG19,MobileNet,DenseNet201,256,0.892,0.8909999999999999,0.892,0.888,0.762,0.87,0.762,0.812,0.985,0.9890000000000001,0.015,0.23800000000000002,0.13,0.986
RF,VGG16,VGG19,DenseNet201,256,0.8909999999999999,0.8909999999999999,0.8909999999999999,0.888,0.767,0.858,0.767,0.81,0.986,0.9890000000000001,0.013999999999999999,0.233,0.142,0.985
RF,InceptionV3,DenseNet169,DenseNet201,256,0.8909999999999999,0.892,0.8909999999999999,0.888,0.7709999999999999,0.863,0.7709999999999999,0.8140000000000001,0.986,0.9890000000000001,0.013999999999999999,0.22899999999999998,0.13699999999999998,0.985
RF,VGG16,ResNet152V2,MobileNetV2,256,0.8909999999999999,0.892,0.8909999999999999,0.887,0.736,0.856,0.736,0.7909999999999999,0.986,0.99,0.013999999999999999,0.264,0.14400000000000002,0.985
RF,VGG19,InceptionV3,DenseNet201,256,0.8909999999999999,0.8909999999999999,0.8909999999999999,0.887,0.764,0.87,0.764,0.8140000000000001,0.985,0.9890000000000001,0.015,0.23600000000000002,0.13,0.985
RF,MobileNet,MobileNetV2,DenseNet169,256,0.8909999999999999,0.892,0.8909999999999999,0.887,0.752,0.8590000000000001,0.752,0.802,0.985,0.9890000000000001,0.015,0.248,0.141,0.986
RF,ResNet101V2,MobileNetV2,DenseNet201,128,0.89,0.8909999999999999,0.89,0.888,0.773,0.848,0.773,0.809,0.987,0.988,0.013000000000000001,0.22699999999999998,0.152,0.985
RF,ResNet152V2,MobileNetV2,DenseNet169,256,0.89,0.89,0.89,0.8859999999999999,0.7659999999999999,0.865,0.7659999999999999,0.812,0.985,0.9890000000000001,0.015,0.23399999999999999,0.135,0.985
RF,MobileNet,DenseNet169,DenseNet201,256,0.89,0.89,0.89,0.8859999999999999,0.7509999999999999,0.8690000000000001,0.7509999999999999,0.8059999999999999,0.985,0.9890000000000001,0.015,0.249,0.131,0.985
RF,ResNet152V2,MobileNetV2,DenseNet201,256,0.89,0.889,0.89,0.885,0.759,0.8740000000000001,0.759,0.812,0.985,0.99,0.015,0.24100000000000002,0.126,0.985
RF,InceptionV3,MobileNet,DenseNet169,256,0.89,0.8909999999999999,0.89,0.885,0.754,0.865,0.754,0.8059999999999999,0.985,0.99,0.015,0.24600000000000002,0.135,0.985
RF,MobileNet,MobileNetV2,DenseNet201,256,0.89,0.89,0.89,0.885,0.755,0.887,0.755,0.816,0.9840000000000001,0.9890000000000001,0.016,0.245,0.113,0.985
RF,ResNet101V2,MobileNetV2,DenseNet201,256,0.89,0.89,0.89,0.884,0.737,0.883,0.737,0.8029999999999999,0.9840000000000001,0.9890000000000001,0.016,0.263,0.11699999999999999,0.985
RF,VGG16,MobileNetV2,DenseNet201,256,0.889,0.89,0.889,0.8859999999999999,0.7709999999999999,0.863,0.7709999999999999,0.8140000000000001,0.985,0.9890000000000001,0.015,0.22899999999999998,0.13699999999999998,0.985
RF,VGG16,ResNet101V2,DenseNet201,256,0.889,0.888,0.889,0.884,0.7490000000000001,0.857,0.7490000000000001,0.799,0.985,0.9890000000000001,0.015,0.251,0.14300000000000002,0.985
RF,VGG19,MobileNetV2,DenseNet201,256,0.888,0.889,0.888,0.885,0.76,0.861,0.76,0.807,0.985,0.9890000000000001,0.015,0.24,0.139,0.985
RF,VGG19,ResNet101V2,DenseNet201,256,0.888,0.887,0.888,0.884,0.753,0.866,0.753,0.8059999999999999,0.985,0.9890000000000001,0.015,0.247,0.134,0.985
RF,VGG19,ResNet152V2,DenseNet169,256,0.888,0.888,0.888,0.884,0.772,0.85,0.772,0.809,0.986,0.988,0.013999999999999999,0.228,0.15,0.985
RF,InceptionV3,MobileNetV2,DenseNet201,256,0.888,0.889,0.888,0.884,0.7559999999999999,0.861,0.7559999999999999,0.805,0.9840000000000001,0.9890000000000001,0.016,0.244,0.139,0.985
RF,VGG16,ResNet101V2,DenseNet169,256,0.888,0.889,0.888,0.883,0.7559999999999999,0.853,0.7559999999999999,0.802,0.985,0.9890000000000001,0.015,0.244,0.147,0.985
RF,VGG19,MobileNet,DenseNet169,256,0.888,0.888,0.888,0.883,0.755,0.863,0.755,0.805,0.985,0.9890000000000001,0.015,0.245,0.13699999999999998,0.985
RF,ResNet101V2,ResNet152V2,DenseNet169,256,0.888,0.888,0.888,0.883,0.752,0.851,0.752,0.7979999999999999,0.985,0.9890000000000001,0.015,0.248,0.149,0.985
RF,ResNet101V2,InceptionV3,DenseNet201,256,0.888,0.888,0.888,0.883,0.758,0.861,0.758,0.8059999999999999,0.985,0.9890000000000001,0.015,0.242,0.139,0.985
RF,MobileNetV2,DenseNet169,DenseNet201,256,0.888,0.887,0.888,0.883,0.7709999999999999,0.833,0.7709999999999999,0.8009999999999999,0.986,0.988,0.013999999999999999,0.22899999999999998,0.16699999999999998,0.985
RF,MobileNet,MobileNetV2,DenseNet201,128,0.887,0.889,0.887,0.885,0.765,0.8190000000000001,0.765,0.7909999999999999,0.987,0.988,0.013000000000000001,0.235,0.18100000000000002,0.985
RF,ResNet101V2,MobileNetV2,DenseNet169,256,0.887,0.885,0.887,0.883,0.762,0.855,0.762,0.8059999999999999,0.985,0.9890000000000001,0.015,0.23800000000000002,0.145,0.985
RF,ResNet152V2,MobileNetV2,DenseNet169,128,0.8859999999999999,0.888,0.8859999999999999,0.884,0.768,0.836,0.768,0.8009999999999999,0.987,0.988,0.013000000000000001,0.23199999999999998,0.16399999999999998,0.985
RF,VGG16,VGG19,DenseNet169,256,0.8859999999999999,0.885,0.8859999999999999,0.882,0.76,0.835,0.76,0.7959999999999999,0.985,0.988,0.015,0.24,0.165,0.985
RF,VGG16,MobileNetV2,DenseNet169,256,0.8859999999999999,0.8859999999999999,0.8859999999999999,0.882,0.764,0.857,0.764,0.8079999999999999,0.985,0.988,0.015,0.23600000000000002,0.14300000000000002,0.985
RF,ResNet101V2,InceptionV3,DenseNet169,256,0.8859999999999999,0.885,0.8859999999999999,0.8809999999999999,0.75,0.848,0.75,0.7959999999999999,0.985,0.9890000000000001,0.015,0.25,0.152,0.985
RF,VGG16,ResNet152V2,MobileNet,256,0.885,0.892,0.885,0.884,0.7609999999999999,0.862,0.7609999999999999,0.8079999999999999,0.985,0.988,0.015,0.239,0.138,0.985
RF,VGG16,ResNet152V2,DenseNet121,256,0.885,0.888,0.885,0.883,0.7709999999999999,0.83,0.7709999999999999,0.799,0.986,0.988,0.013999999999999999,0.22899999999999998,0.17,0.985
RF,ResNet101V2,ResNet152V2,DenseNet201,128,0.885,0.885,0.885,0.882,0.7659999999999999,0.826,0.7659999999999999,0.795,0.986,0.988,0.013999999999999999,0.23399999999999999,0.174,0.985
RF,MobileNet,MobileNetV2,DenseNet169,128,0.885,0.887,0.885,0.882,0.758,0.841,0.758,0.797,0.986,0.988,0.013999999999999999,0.242,0.159,0.985
RF,ResNet101V2,DenseNet121,DenseNet201,256,0.885,0.887,0.885,0.882,0.764,0.8490000000000001,0.764,0.804,0.986,0.988,0.013999999999999999,0.23600000000000002,0.151,0.985
RF,ResNet152V2,MobileNet,DenseNet121,256,0.885,0.889,0.885,0.8809999999999999,0.755,0.852,0.755,0.8009999999999999,0.985,0.988,0.015,0.245,0.14800000000000002,0.985
RF,ResNet152V2,MobileNet,DenseNet201,256,0.885,0.8859999999999999,0.885,0.8809999999999999,0.7559999999999999,0.882,0.7559999999999999,0.8140000000000001,0.9840000000000001,0.9890000000000001,0.016,0.244,0.11800000000000001,0.985
RF,ResNet152V2,DenseNet121,DenseNet201,256,0.885,0.884,0.885,0.8809999999999999,0.763,0.847,0.763,0.8029999999999999,0.985,0.988,0.015,0.237,0.153,0.985
RF,InceptionV3,DenseNet121,DenseNet169,256,0.885,0.884,0.885,0.8809999999999999,0.757,0.8320000000000001,0.757,0.7929999999999999,0.986,0.988,0.013999999999999999,0.243,0.168,0.985
RF,VGG16,ResNet152V2,DenseNet169,256,0.884,0.8859999999999999,0.884,0.882,0.7709999999999999,0.8240000000000001,0.7709999999999999,0.797,0.986,0.988,0.013999999999999999,0.22899999999999998,0.17600000000000002,0.985
RF,VGG19,ResNet152V2,MobileNetV2,256,0.884,0.885,0.884,0.88,0.741,0.8340000000000001,0.741,0.785,0.985,0.988,0.015,0.259,0.166,0.9840000000000001
RF,ResNet101V2,ResNet152V2,DenseNet201,256,0.884,0.884,0.884,0.88,0.7509999999999999,0.866,0.7509999999999999,0.804,0.9840000000000001,0.9890000000000001,0.016,0.249,0.134,0.985
RF,ResNet101V2,MobileNet,DenseNet121,256,0.884,0.887,0.884,0.88,0.743,0.8740000000000001,0.743,0.8029999999999999,0.985,0.9890000000000001,0.015,0.257,0.126,0.985
RF,ResNet101V2,MobileNet,DenseNet169,256,0.884,0.883,0.884,0.88,0.753,0.858,0.753,0.802,0.9840000000000001,0.9890000000000001,0.016,0.247,0.142,0.985
RF,ResNet101V2,DenseNet169,DenseNet201,256,0.884,0.884,0.884,0.88,0.759,0.85,0.759,0.802,0.985,0.988,0.015,0.24100000000000002,0.15,0.985
RF,ResNet152V2,MobileNet,DenseNet169,256,0.884,0.884,0.884,0.88,0.752,0.843,0.752,0.795,0.985,0.988,0.015,0.248,0.157,0.9840000000000001
RF,InceptionV3,MobileNetV2,DenseNet169,256,0.884,0.884,0.884,0.88,0.747,0.853,0.747,0.7959999999999999,0.9840000000000001,0.988,0.016,0.253,0.147,0.985
RF,ResNet101V2,ResNet152V2,DenseNet169,128,0.883,0.888,0.883,0.8809999999999999,0.75,0.847,0.75,0.7959999999999999,0.986,0.988,0.013999999999999999,0.25,0.153,0.9840000000000001
RF,InceptionV3,MobileNet,DenseNet201,128,0.883,0.885,0.883,0.8809999999999999,0.7659999999999999,0.8270000000000001,0.7659999999999999,0.795,0.986,0.987,0.013999999999999999,0.23399999999999999,0.17300000000000001,0.9840000000000001
RF,MobileNetV2,DenseNet121,DenseNet169,256,0.883,0.884,0.883,0.88,0.7659999999999999,0.831,0.7659999999999999,0.797,0.985,0.988,0.015,0.23399999999999999,0.16899999999999998,0.9840000000000001
RF,ResNet152V2,DenseNet169,DenseNet201,256,0.883,0.883,0.883,0.879,0.753,0.8490000000000001,0.753,0.7979999999999999,0.9840000000000001,0.988,0.016,0.247,0.151,0.9840000000000001
RF,InceptionV3,DenseNet121,DenseNet201,256,0.883,0.882,0.883,0.879,0.752,0.848,0.752,0.797,0.985,0.988,0.015,0.248,0.152,0.9840000000000001
RF,ResNet101V2,MobileNet,DenseNet201,256,0.883,0.882,0.883,0.877,0.731,0.868,0.731,0.794,0.983,0.9890000000000001,0.017,0.26899999999999996,0.132,0.9840000000000001
RF,VGG19,InceptionV3,DenseNet201,128,0.882,0.884,0.882,0.88,0.77,0.809,0.77,0.789,0.986,0.987,0.013999999999999999,0.23,0.191,0.9840000000000001
RF,VGG19,ResNet101V2,DenseNet169,256,0.882,0.882,0.882,0.879,0.7509999999999999,0.83,0.7509999999999999,0.789,0.985,0.988,0.015,0.249,0.17,0.9840000000000001
RF,VGG19,InceptionV3,DenseNet169,256,0.882,0.883,0.882,0.879,0.762,0.8540000000000001,0.762,0.805,0.985,0.988,0.015,0.23800000000000002,0.146,0.9840000000000001
RF,VGG16,ResNet101V2,MobileNet,256,0.882,0.884,0.882,0.878,0.741,0.8440000000000001,0.741,0.789,0.985,0.988,0.015,0.259,0.156,0.9840000000000001
RF,VGG16,DenseNet169,DenseNet201,256,0.882,0.8809999999999999,0.882,0.878,0.7609999999999999,0.836,0.7609999999999999,0.797,0.985,0.988,0.015,0.239,0.16399999999999998,0.9840000000000001
RF,ResNet152V2,DenseNet121,DenseNet169,256,0.882,0.883,0.882,0.878,0.7490000000000001,0.8340000000000001,0.7490000000000001,0.789,0.985,0.988,0.015,0.251,0.166,0.9840000000000001
RF,InceptionV3,MobileNet,DenseNet201,256,0.882,0.8809999999999999,0.882,0.8759999999999999,0.745,0.855,0.745,0.7959999999999999,0.983,0.988,0.017,0.255,0.145,0.9840000000000001
RF,VGG19,DenseNet121,DenseNet169,256,0.8809999999999999,0.884,0.8809999999999999,0.879,0.765,0.831,0.765,0.797,0.985,0.987,0.015,0.235,0.16899999999999998,0.9840000000000001
RF,VGG19,DenseNet169,DenseNet201,256,0.8809999999999999,0.879,0.8809999999999999,0.878,0.772,0.831,0.772,0.8,0.985,0.987,0.015,0.228,0.16899999999999998,0.9840000000000001
RF,VGG16,InceptionV3,DenseNet201,256,0.8809999999999999,0.8809999999999999,0.8809999999999999,0.877,0.737,0.84,0.737,0.785,0.985,0.988,0.015,0.263,0.16,0.9840000000000001
RF,VGG16,MobileNet,DenseNet169,256,0.8809999999999999,0.8809999999999999,0.8809999999999999,0.877,0.757,0.84,0.757,0.7959999999999999,0.985,0.988,0.015,0.243,0.16,0.9840000000000001
RF,VGG19,ResNet101V2,MobileNetV2,256,0.8809999999999999,0.884,0.8809999999999999,0.877,0.7390000000000001,0.85,0.7390000000000001,0.7909999999999999,0.9840000000000001,0.9890000000000001,0.016,0.261,0.15,0.9840000000000001
RF,ResNet152V2,InceptionV3,DenseNet201,256,0.8809999999999999,0.882,0.8809999999999999,0.8759999999999999,0.7390000000000001,0.873,0.7390000000000001,0.8,0.983,0.988,0.017,0.261,0.127,0.9840000000000001
RF,VGG16,VGG19,ResNet101V2,256,0.88,0.884,0.88,0.879,0.762,0.825,0.762,0.792,0.986,0.987,0.013999999999999999,0.23800000000000002,0.175,0.9840000000000001
RF,VGG16,MobileNet,DenseNet201,128,0.88,0.8809999999999999,0.88,0.878,0.7609999999999999,0.825,0.7609999999999999,0.792,0.986,0.987,0.013999999999999999,0.239,0.175,0.9840000000000001
RF,VGG16,VGG19,MobileNetV2,256,0.88,0.885,0.88,0.878,0.758,0.8420000000000001,0.758,0.7979999999999999,0.985,0.988,0.015,0.242,0.158,0.9840000000000001
RF,VGG16,MobileNetV2,DenseNet121,256,0.88,0.8859999999999999,0.88,0.878,0.741,0.8370000000000001,0.741,0.7859999999999999,0.986,0.988,0.013999999999999999,0.259,0.163,0.9840000000000001
RF,VGG19,DenseNet121,DenseNet201,256,0.88,0.8809999999999999,0.88,0.878,0.773,0.8440000000000001,0.773,0.807,0.985,0.987,0.015,0.22699999999999998,0.156,0.9840000000000001
RF,VGG19,ResNet152V2,MobileNet,256,0.88,0.883,0.88,0.877,0.735,0.8320000000000001,0.735,0.78,0.985,0.988,0.015,0.265,0.168,0.9840000000000001
RF,ResNet101V2,DenseNet121,DenseNet169,256,0.88,0.88,0.88,0.877,0.76,0.843,0.76,0.799,0.985,0.988,0.015,0.24,0.157,0.9840000000000001
RF,ResNet101V2,ResNet152V2,DenseNet121,256,0.88,0.882,0.88,0.8759999999999999,0.74,0.855,0.74,0.7929999999999999,0.985,0.988,0.015,0.26,0.145,0.9840000000000001
RF,ResNet152V2,InceptionV3,DenseNet169,256,0.88,0.88,0.88,0.875,0.737,0.8440000000000001,0.737,0.787,0.9840000000000001,0.988,0.016,0.263,0.156,0.9840000000000001
RF,ResNet152V2,MobileNetV2,DenseNet121,128,0.879,0.8859999999999999,0.879,0.878,0.773,0.8240000000000001,0.773,0.7979999999999999,0.987,0.987,0.013000000000000001,0.22699999999999998,0.17600000000000002,0.9840000000000001
RF,ResNet152V2,MobileNet,DenseNet201,128,0.879,0.882,0.879,0.877,0.768,0.813,0.768,0.79,0.986,0.987,0.013999999999999999,0.23199999999999998,0.187,0.9840000000000001
RF,VGG19,MobileNet,DenseNet121,256,0.879,0.8809999999999999,0.879,0.877,0.76,0.83,0.76,0.7929999999999999,0.985,0.987,0.015,0.24,0.17,0.9840000000000001
RF,VGG16,ResNet101V2,DenseNet121,256,0.879,0.8809999999999999,0.879,0.8759999999999999,0.752,0.823,0.752,0.7859999999999999,0.985,0.987,0.015,0.248,0.177,0.9840000000000001
RF,ResNet101V2,MobileNetV2,DenseNet121,256,0.879,0.8809999999999999,0.879,0.875,0.741,0.845,0.741,0.79,0.9840000000000001,0.988,0.016,0.259,0.155,0.9840000000000001
RF,ResNet152V2,MobileNet,MobileNetV2,256,0.879,0.882,0.879,0.872,0.708,0.897,0.708,0.7909999999999999,0.983,0.99,0.017,0.292,0.10300000000000001,0.9840000000000001
RF,VGG16,MobileNet,DenseNet169,128,0.878,0.882,0.878,0.877,0.774,0.833,0.774,0.802,0.986,0.987,0.013999999999999999,0.226,0.16699999999999998,0.9840000000000001
RF,ResNet101V2,MobileNet,DenseNet201,128,0.878,0.883,0.878,0.8759999999999999,0.763,0.815,0.763,0.7879999999999999,0.985,0.986,0.015,0.237,0.185,0.9840000000000001
RF,VGG16,MobileNet,DenseNet121,256,0.878,0.882,0.878,0.8759999999999999,0.757,0.805,0.757,0.78,0.986,0.987,0.013999999999999999,0.243,0.195,0.9840000000000001
RF,MobileNet,DenseNet121,DenseNet169,256,0.878,0.8809999999999999,0.878,0.8759999999999999,0.7659999999999999,0.83,0.7659999999999999,0.797,0.985,0.987,0.015,0.23399999999999999,0.17,0.9840000000000001
RF,DenseNet121,DenseNet169,DenseNet201,256,0.878,0.88,0.878,0.8759999999999999,0.757,0.8270000000000001,0.757,0.79,0.985,0.987,0.015,0.243,0.17300000000000001,0.9840000000000001
RF,VGG16,InceptionV3,DenseNet169,256,0.878,0.879,0.878,0.875,0.747,0.838,0.747,0.79,0.985,0.988,0.015,0.253,0.162,0.9840000000000001
RF,MobileNetV2,DenseNet121,DenseNet201,256,0.878,0.878,0.878,0.875,0.76,0.826,0.76,0.792,0.9840000000000001,0.987,0.016,0.24,0.174,0.9840000000000001
RF,MobileNet,MobileNetV2,DenseNet121,256,0.878,0.878,0.878,0.8740000000000001,0.738,0.8270000000000001,0.738,0.78,0.985,0.988,0.015,0.262,0.17300000000000001,0.9840000000000001
RF,VGG16,ResNet101V2,MobileNetV2,256,0.878,0.879,0.878,0.873,0.732,0.845,0.732,0.784,0.9840000000000001,0.988,0.016,0.268,0.155,0.9840000000000001
RF,VGG16,InceptionV3,DenseNet201,128,0.877,0.882,0.877,0.877,0.778,0.8,0.778,0.789,0.987,0.986,0.013000000000000001,0.222,0.2,0.9840000000000001
RF,VGG16,VGG19,DenseNet121,256,0.877,0.883,0.877,0.8759999999999999,0.7609999999999999,0.8109999999999999,0.7609999999999999,0.785,0.986,0.987,0.013999999999999999,0.239,0.18899999999999997,0.9840000000000001
RF,VGG16,MobileNetV2,DenseNet201,128,0.877,0.878,0.877,0.875,0.758,0.804,0.758,0.78,0.986,0.987,0.013999999999999999,0.242,0.196,0.9840000000000001
RF,ResNet152V2,MobileNet,DenseNet169,128,0.877,0.879,0.877,0.875,0.7559999999999999,0.807,0.7559999999999999,0.7809999999999999,0.986,0.987,0.013999999999999999,0.244,0.193,0.9840000000000001
RF,VGG16,DenseNet121,DenseNet201,256,0.877,0.879,0.877,0.8740000000000001,0.75,0.841,0.75,0.7929999999999999,0.9840000000000001,0.987,0.016,0.25,0.159,0.9840000000000001
RF,VGG16,ResNet101V2,ResNet152V2,256,0.877,0.8809999999999999,0.877,0.873,0.738,0.856,0.738,0.7929999999999999,0.9840000000000001,0.987,0.016,0.262,0.14400000000000002,0.9840000000000001
RF,InceptionV3,MobileNetV2,DenseNet201,128,0.8759999999999999,0.878,0.8759999999999999,0.8740000000000001,0.753,0.797,0.753,0.774,0.986,0.987,0.013999999999999999,0.247,0.203,0.983
RF,MobileNet,MobileNetV2,DenseNet121,128,0.8759999999999999,0.879,0.8759999999999999,0.8740000000000001,0.7559999999999999,0.815,0.7559999999999999,0.784,0.986,0.987,0.013999999999999999,0.244,0.185,0.983
RF,VGG19,MobileNet,MobileNetV2,256,0.8759999999999999,0.879,0.8759999999999999,0.873,0.735,0.835,0.735,0.782,0.985,0.987,0.015,0.265,0.165,0.983
RF,ResNet152V2,MobileNetV2,DenseNet121,256,0.8759999999999999,0.88,0.8759999999999999,0.873,0.742,0.8370000000000001,0.742,0.787,0.985,0.988,0.015,0.258,0.163,0.983
RF,MobileNet,DenseNet121,DenseNet201,256,0.8759999999999999,0.877,0.8759999999999999,0.873,0.753,0.823,0.753,0.7859999999999999,0.985,0.987,0.015,0.247,0.177,0.983
RF,VGG16,DenseNet121,DenseNet201,128,0.875,0.882,0.875,0.875,0.7909999999999999,0.782,0.7909999999999999,0.7859999999999999,0.987,0.985,0.013000000000000001,0.209,0.218,0.983
RF,VGG16,InceptionV3,MobileNetV2,256,0.875,0.885,0.875,0.875,0.7609999999999999,0.835,0.7609999999999999,0.7959999999999999,0.986,0.986,0.013999999999999999,0.239,0.165,0.983
RF,VGG16,ResNet152V2,MobileNet,128,0.875,0.882,0.875,0.8740000000000001,0.7440000000000001,0.8109999999999999,0.7440000000000001,0.7759999999999999,0.986,0.987,0.013999999999999999,0.256,0.18899999999999997,0.983
RF,VGG19,ResNet152V2,DenseNet201,128,0.875,0.879,0.875,0.8740000000000001,0.7809999999999999,0.802,0.7809999999999999,0.7909999999999999,0.986,0.986,0.013999999999999999,0.21899999999999997,0.198,0.983
RF,MobileNet,DenseNet121,DenseNet201,128,0.875,0.88,0.875,0.8740000000000001,0.768,0.777,0.768,0.772,0.986,0.986,0.013999999999999999,0.23199999999999998,0.223,0.983
RF,VGG19,ResNet101V2,DenseNet201,128,0.875,0.877,0.875,0.872,0.76,0.8140000000000001,0.76,0.7859999999999999,0.985,0.987,0.015,0.24,0.18600000000000003,0.983
RF,VGG19,MobileNet,DenseNet201,128,0.8740000000000001,0.878,0.8740000000000001,0.873,0.765,0.8079999999999999,0.765,0.7859999999999999,0.986,0.986,0.013999999999999999,0.235,0.192,0.983
RF,ResNet101V2,InceptionV3,DenseNet169,128,0.8740000000000001,0.878,0.8740000000000001,0.872,0.762,0.825,0.762,0.792,0.985,0.986,0.015,0.23800000000000002,0.175,0.983
RF,ResNet101V2,MobileNetV2,DenseNet169,128,0.8740000000000001,0.878,0.8740000000000001,0.872,0.743,0.81,0.743,0.775,0.985,0.986,0.015,0.257,0.19,0.983
RF,VGG19,MobileNetV2,DenseNet121,256,0.8740000000000001,0.8759999999999999,0.8740000000000001,0.871,0.752,0.8290000000000001,0.752,0.789,0.985,0.987,0.015,0.248,0.171,0.983
